Stock Name,Date,Open,High,Low,Close,Adj Close,Volume
NTPC,04-11-2020,86.150002,87.099998,84.5,85.099998,82.543159,47519427
NTPC,05-11-2020,85.849998,87,85.599998,86.800003,84.192085,41267817
NTPC,06-11-2020,87.199997,88.75,86.900002,87.300003,84.677063,46143960
NTPC,09-11-2020,88.650002,89.849998,87.699997,89.449997,86.762466,42703600
NTPC,10-11-2020,89.800003,91.75,89.550003,91.5,88.750877,43483223
NTPC,11-11-2020,92,93.5,91.699997,92.900002,90.10881,51801855
NTPC,12-11-2020,92.400002,92.599998,90.400002,90.800003,88.071907,33374610
NTPC,13-11-2020,90,92.349998,89.199997,91.449997,88.70237,24025139
NTPC,14-11-2020,null,null,null,null,null,null
NTPC,17-11-2020,91.75,92.400002,88.25,88.699997,86.034996,55324429
NTPC,18-11-2020,88.699997,89.550003,88.099998,88.300003,85.647018,37574681
NTPC,19-11-2020,88.400002,91.900002,88,89.800003,87.101952,55196018
NTPC,20-11-2020,90.25,92.099998,89.900002,91.800003,89.041862,47670803
NTPC,23-11-2020,92.900002,94.400002,92,93.650002,90.836281,54262598
NTPC,24-11-2020,94.25,94.800003,93.75,94.150002,91.321259,35713773
NTPC,25-11-2020,94.449997,94.900002,92.849998,93.949997,91.127258,32464332
NTPC,26-11-2020,93.949997,94.800003,93.400002,94.099998,91.272758,30825401
NTPC,27-11-2020,95.75,97.050003,91.800003,94.699997,91.854729,216981706
NTPC,01-12-2020,94.699997,96.199997,93.449997,93.75,90.933273,35330973
NTPC,02-12-2020,94.650002,95.199997,93.800003,94.800003,91.951729,27650080
NTPC,03-12-2020,95.849998,99.150002,95.300003,98.550003,95.589058,43841111
NTPC,04-12-2020,99.199997,99.800003,97.5,98.550003,95.589058,34813873
NTPC,07-12-2020,99,101.150002,98.699997,99.75,96.752998,27049393
NTPC,08-12-2020,100.550003,100.849998,97.800003,98.199997,95.249573,30386160
NTPC,09-12-2020,99.25,99.900002,97.900002,98.300003,95.346573,24061383
NTPC,10-12-2020,98.400002,99.349998,96.5,97.150002,94.231117,25985382
NTPC,11-12-2020,97.900002,102.900002,97.650002,102.400002,99.323387,63463638
NTPC,14-12-2020,103.449997,105.349998,103,104.599998,101.457283,45802433
NTPC,15-12-2020,105.099998,106.400002,102.849998,105.849998,102.669724,52215593
NTPC,16-12-2020,106.949997,107.25,104.550003,104.900002,101.748268,25184934
NTPC,17-12-2020,105.650002,105.650002,104,104.449997,101.31179,16840984
NTPC,18-12-2020,104.550003,104.800003,102.849998,103.75,100.63282,33596568
NTPC,21-12-2020,103.699997,103.949997,94.75,97.5,94.570602,34210970
NTPC,22-12-2020,97.349998,99.800003,96.5,98.900002,95.928543,29181188
NTPC,23-12-2020,99.050003,99.400002,97.800003,98.550003,95.589058,17602151
NTPC,24-12-2020,99.300003,101.5,99,99.949997,96.946991,23052394
NTPC,28-12-2020,100.849998,101.550003,100,100.449997,97.431969,15454893
NTPC,29-12-2020,100.5,101.050003,97.949997,98.599998,95.63755,23647197
NTPC,30-12-2020,99,99.650002,98.199997,99.099998,96.122528,30281285
NTPC,31-12-2020,98.099998,100.25,98,99.349998,96.365021,50363279
NTPC,01-01-2021,99.949997,100.199997,98.800003,99.050003,96.074036,13493039
NTPC,04-01-2021,99.75,100,98.5,99.050003,96.074036,22325584
NTPC,05-01-2021,98.400002,98.400002,97,97.599998,94.667595,23510160
NTPC,06-01-2021,98,99,97.25,97.849998,94.910088,21952878
NTPC,07-01-2021,98.099998,98.5,96.849998,97,94.085625,24999580
NTPC,08-01-2021,97.599998,100.5,97.349998,100.150002,97.140984,43240591
NTPC,11-01-2021,100.75,101.25,98.699997,99,96.025536,22036573
NTPC,12-01-2021,99,101,98.300003,100.150002,97.140984,24262426
NTPC,13-01-2021,100.25,104.349998,100.150002,102.550003,99.46888,49236964
NTPC,14-01-2021,103.699997,103.849998,101.699997,102.199997,99.129387,29301114
NTPC,15-01-2021,102.5,103.599998,99.900002,100.449997,97.431969,24067229
NTPC,18-01-2021,100.449997,100.900002,96.800003,97.550003,94.619102,23613664
NTPC,19-01-2021,98,100.849998,97.550003,99.650002,96.656006,22934496
NTPC,20-01-2021,99.599998,99.699997,98,98.300003,95.346573,25599184
NTPC,21-01-2021,98.699997,99.150002,95.599998,96.099998,93.212662,22667011
NTPC,22-01-2021,96.300003,96.5,92.900002,94.050003,91.224258,26029669
NTPC,25-01-2021,95.050003,95.300003,92.699997,93.199997,90.399796,18599824
NTPC,27-01-2021,93,93.099998,90.800003,91.300003,88.556885,22812859
NTPC,28-01-2021,90.800003,92.650002,90.349998,91.599998,88.84787,32227832
NTPC,29-01-2021,92,92.599998,88.150002,88.949997,86.277489,36962884
NTPC,01-02-2021,89.349998,92.400002,88.400002,92,89.235855,29033297
NTPC,02-02-2021,92.900002,95.349998,92.900002,94.150002,91.321259,29279584
NTPC,03-02-2021,95.099998,98.099998,94.300003,96.949997,94.037125,31420256
NTPC,04-02-2021,97.300003,100.199997,97,99.050003,96.074036,39264443
NTPC,05-02-2021,100.400002,102,98.150002,99.5,96.510513,54911202
NTPC,08-02-2021,96.199997,100.949997,96.099998,100.300003,97.286484,53737961
NTPC,09-02-2021,100.400002,101.199997,99.5,99.949997,96.946991,28074809
NTPC,10-02-2021,100,100.5,98.650002,99.849998,96.849998,19070866
NTPC,11-02-2021,97.900002,97.900002,96.25,97.300003,97.300003,18452535
NTPC,12-02-2021,97.800003,97.900002,94.800003,95.949997,95.949997,21660998
NTPC,15-02-2021,96.449997,96.699997,95,95.199997,95.199997,12574055
NTPC,16-02-2021,95.849998,99.150002,95.5,98,98,32865663
NTPC,17-02-2021,97.849998,100.150002,97,99.349998,99.349998,28774857
NTPC,18-02-2021,99.699997,104.25,99.550003,103.400002,103.400002,50705280
NTPC,19-02-2021,103.650002,106.75,101.400002,104.199997,104.199997,61069583
NTPC,22-02-2021,104.300003,106.300003,101.400002,102.050003,102.050003,30636415
NTPC,23-02-2021,102.150002,104.150002,100.550003,103.400002,103.400002,31233104
NTPC,24-02-2021,104.5,104.699997,102.099998,103.199997,103.199997,16153025
NTPC,25-02-2021,103.599998,110.199997,103,108,108,68361756
NTPC,26-02-2021,107.099998,110.949997,104.800003,107.300003,107.300003,67331805
NTPC,01-03-2021,109.5,109.800003,107.150002,108.449997,108.449997,27205189
NTPC,02-03-2021,108.449997,113.699997,107.900002,112.550003,112.550003,53649872
NTPC,03-03-2021,114.449997,114.699997,112,112.699997,112.699997,31702057
NTPC,04-03-2021,111.5,113,110.5,110.800003,110.800003,28057179
NTPC,05-03-2021,111,112.349998,108.400002,108.699997,108.699997,24778407
NTPC,08-03-2021,110.650002,113.300003,109.5,110.550003,110.550003,28163362
NTPC,09-03-2021,111.400002,111.849998,107.449997,109.5,109.5,20611697
NTPC,10-03-2021,110.349998,110.599998,108.949997,109.650002,109.650002,13207045
NTPC,12-03-2021,111,112.099998,108.599998,109.099998,109.099998,21763020
NTPC,15-03-2021,109.949997,111,107.699997,110.5,110.5,20350674
NTPC,16-03-2021,110.550003,111.449997,109.300003,109.550003,109.550003,15360040
NTPC,17-03-2021,109.699997,109.900002,106.150002,106.550003,106.550003,18850429
NTPC,18-03-2021,107.400002,108.25,103.199997,103.800003,103.800003,20023557
NTPC,19-03-2021,102.349998,109.550003,102,108.5,108.5,72249183
NTPC,22-03-2021,108.800003,110.550003,106.849998,109.849998,109.849998,31980425
NTPC,23-03-2021,110,110.199997,108.099998,108.650002,108.650002,14060206
NTPC,24-03-2021,108,109.400002,105.599998,106,106,15196366
NTPC,25-03-2021,106,106.5,102.650002,103,103,22543755
NTPC,26-03-2021,105.75,105.75,103.699997,104.199997,104.199997,17402475
NTPC,30-03-2021,105.849998,108.699997,104.599998,107.699997,107.699997,36129962
NTPC,31-03-2021,107.699997,109,106.099998,106.550003,106.550003,23063667
NTPC,01-04-2021,107.5,108.75,106.949997,107.900002,107.900002,13753303
NTPC,05-04-2021,107.400002,107.800003,103.75,106.300003,106.300003,15666099
NTPC,06-04-2021,107.75,108.099998,105.800003,106.050003,106.050003,17393454
NTPC,07-04-2021,106.900002,107.349998,105.25,105.449997,105.449997,15692013
NTPC,08-04-2021,106,106.449997,104.699997,105,105,11394998
NTPC,09-04-2021,105.949997,105.949997,102.400002,102.800003,102.800003,19751417
NTPC,12-04-2021,101.5,101.5,98.050003,99.050003,99.050003,20221362
NTPC,13-04-2021,99.599998,101.150002,99.25,100.599998,100.599998,19192856
NTPC,15-04-2021,101.199997,103,99.300003,101.349998,101.349998,13865351
NTPC,16-04-2021,101.900002,102.900002,100.5,102.449997,102.449997,14654851
NTPC,19-04-2021,100,100.400002,98.650002,99.050003,99.050003,11652043
NTPC,20-04-2021,99.199997,100.900002,98.150002,99.050003,99.050003,16528675
NTPC,22-04-2021,98.050003,99.75,97.050003,98.949997,98.949997,18614270
NTPC,23-04-2021,98,103,98,102.550003,102.550003,29484794
